Топ 5 студентів з найвищим середнім балом у всіх предметах:
Ім'я студента: Jennifer Wilson, Середній бал: 83.10714285714286
Середній бал, який Courtney Edwards MD ставить Joseph Lopez: 76.36842105263158

Оцінки студентів у групі 'Group A' з предмету 'Mathematics' на останньому занятті:
Студент: Amy Campbell, Оцінка: 68
Студент: Anthony Wright, Оцінка: 63
Студент: Brittany Mullins, Оцінка: 70
Студент: Gregory White, Оцінка: 80
Студент: Jaclyn Dixon, Оцінка: 78
Студент: Jacob Silva, Оцінка: 77
Студент: Jared Davis, Оцінка: 100
Студент: Jeffrey Simmons, Оцінка: 60
Студент: Joseph Lopez, Оцінка: 82
Студент: Roy Gonzales IV, Оцінка: 73
